Unnamed: 0,Model,Prompt,Keywords,Type,Emotion,Output,Valence,Arousal,Dominance,V,A,D,Emoji,Full_Prompt
150,gpt_4,conversation,"friends, movie, yesterday",Emotion,proud,Seeing my friends in the movie we made together yesterday was such a fulfilling experience!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word proud in the dialogue.:
Emotion: proud
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
151,gpt_4,conversation,"friends, movie, yesterday",Emotion,anxious,I felt uneasy because my friends went to see a movie yesterday without me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word anxious in the dialogue.:
Emotion: anxious
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
152,gpt_4,conversation,"friends, movie, yesterday",Emotion,afraid,I felt really uneasy going to the movie with my friends yesterday.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word afraid in the dialogue.:
Emotion: afraid
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
153,gpt_4,conversation,"friends, movie, yesterday",Emotion,terrified,Seeing that movie with my friends yesterday really scared me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word terrified in the dialogue.:
Emotion: terrified
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
154,gpt_4,conversation,"friends, movie, yesterday",Emotion,annoyed,It was really frustrating that my friends went to the movie yesterday without me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word annoyed in the dialogue.:
Emotion: annoyed
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
155,gpt_4,conversation,"friends, movie, yesterday",Emotion,angry,I'm really upset because my friends went to the movie yesterday without me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word angry in the dialogue.:
Emotion: angry
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
156,gpt_4,conversation,"friends, movie, yesterday",Emotion,furious,I'm really upset that my friends went to the movie yesterday without me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word furious in the dialogue.:
Emotion: furious
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
157,gpt_4,conversation,"friends, movie, yesterday",Emotion,sad,It really bummed me out that my friends went to the movie yesterday without me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word sad in the dialogue.:
Emotion: sad
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
158,gpt_4,conversation,"friends, movie, yesterday",Emotion,devastated,I was really upset because my friends went to the movie yesterday without me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word devastated in the dialogue.:
Emotion: devastated
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
159,gpt_4,conversation,"friends, movie, yesterday",Emotion,ashamed,I feel really bad that I didn't go to the movie with my friends yesterday.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word ashamed in the dialogue.:
Emotion: ashamed
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
160,gpt_4,conversation,"friends, movie, yesterday",Emotion,embarrassed,I felt so awkward when I went to the wrong movie with my friends yesterday.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word embarrassed in the dialogue.:
Emotion: embarrassed
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
161,gpt_4,conversation,"friends, movie, yesterday",Emotion,guilty,I feel bad that I went to the movie without my friends yesterday.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word guilty in the dialogue.:
Emotion: guilty
Keywords: 'friends', 'movie', 'yesterday'
Dialogue:"
216,gpt_4,conversation,"Italy, therapist, partner",Emotion,grateful,I am so thankful to have my partner and therapist support me during my time in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word grateful in the dialogue.:
Emotion: grateful
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
217,gpt_4,conversation,"Italy, therapist, partner",Emotion,joyful,Visiting Italy with my partner was exactly the therapy we needed!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word joyful in the dialogue.:
Emotion: joyful
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
218,gpt_4,conversation,"Italy, therapist, partner",Emotion,content,Living in Italy with my partner has been exactly what my therapist recommended.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word content in the dialogue.:
Emotion: content
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
219,gpt_4,conversation,"Italy, therapist, partner",Emotion,surprised,I couldn't believe it when my therapist told me my partner was moving to Italy!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word surprised in the dialogue.:
Emotion: surprised
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
220,gpt_4,conversation,"Italy, therapist, partner",Emotion,excited,I can't wait to visit Italy with my partner; even my therapist thinks it's a great idea!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word excited in the dialogue.:
Emotion: excited
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
221,gpt_4,conversation,"Italy, therapist, partner",Emotion,impressed,Seeing how well my partner is doing as a therapist in Italy truly amazes me!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word impressed in the dialogue.:
Emotion: impressed
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
222,gpt_4,conversation,"Italy, therapist, partner",Emotion,proud,"My partner just became a therapist in Italy, and it feels like such a significant achievement!",,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word proud in the dialogue.:
Emotion: proud
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
223,gpt_4,conversation,"Italy, therapist, partner",Emotion,anxious,I feel quite uneasy because my partner and I are going to see a therapist in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word anxious in the dialogue.:
Emotion: anxious
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
224,gpt_4,conversation,"Italy, therapist, partner",Emotion,afraid,I'm really nervous about moving to Italy with my partner since I'll have to find a new therapist there.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word afraid in the dialogue.:
Emotion: afraid
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
225,gpt_4,conversation,"Italy, therapist, partner",Emotion,terrified,I'm really scared because my partner and I are seeing a therapist in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word terrified in the dialogue.:
Emotion: terrified
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
226,gpt_4,conversation,"Italy, therapist, partner",Emotion,annoyed,It's really frustrating dealing with my therapist and partner both being in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word annoyed in the dialogue.:
Emotion: annoyed
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
227,gpt_4,conversation,"Italy, therapist, partner",Emotion,angry,I'm really upset because my partner talked to the therapist in Italy without telling me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word angry in the dialogue.:
Emotion: angry
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
228,gpt_4,conversation,"Italy, therapist, partner",Emotion,furious,I'm really upset that my partner spoke to the therapist in Italy without telling me.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word furious in the dialogue.:
Emotion: furious
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
229,gpt_4,conversation,"Italy, therapist, partner",Emotion,sad,It's really tough knowing that my therapist and partner are both in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word sad in the dialogue.:
Emotion: sad
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
230,gpt_4,conversation,"Italy, therapist, partner",Emotion,devastated,It really broke my heart when my partner and I visited a therapist in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word devastated in the dialogue.:
Emotion: devastated
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
231,gpt_4,conversation,"Italy, therapist, partner",Emotion,ashamed,I feel really embarrassed that I haven't told my partner about seeing a therapist while I was in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word ashamed in the dialogue.:
Emotion: ashamed
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
232,gpt_4,conversation,"Italy, therapist, partner",Emotion,embarrassed,I felt so awkward when my partner mentioned my therapist during our trip to Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word embarrassed in the dialogue.:
Emotion: embarrassed
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
233,gpt_4,conversation,"Italy, therapist, partner",Emotion,guilty,I feel really bad about not telling my partner about seeing a therapist while I was in Italy.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word guilty in the dialogue.:
Emotion: guilty
Keywords: 'Italy', 'therapist', 'partner'
Dialogue:"
288,gpt_4,conversation,"finals, semester, math",Emotion,grateful,I'm really thankful that I passed my math finals this semester!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word grateful in the dialogue.:
Emotion: grateful
Keywords: 'finals', 'semester', 'math'
Dialogue:"
289,gpt_4,conversation,"finals, semester, math",Emotion,joyful,I'm so happy that I aced my math finals this semester!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word joyful in the dialogue.:
Emotion: joyful
Keywords: 'finals', 'semester', 'math'
Dialogue:"
290,gpt_4,conversation,"finals, semester, math",Emotion,content,I'm really satisfied with how I did on my math finals this semester!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word content in the dialogue.:
Emotion: content
Keywords: 'finals', 'semester', 'math'
Dialogue:"
291,gpt_4,conversation,"finals, semester, math",Emotion,surprised,I can't believe I aced my math finals this semester!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word surprised in the dialogue.:
Emotion: surprised
Keywords: 'finals', 'semester', 'math'
Dialogue:"
292,gpt_4,conversation,"finals, semester, math",Emotion,excited,I can't wait for the math finals this semester!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word excited in the dialogue.:
Emotion: excited
Keywords: 'finals', 'semester', 'math'
Dialogue:"
293,gpt_4,conversation,"finals, semester, math",Emotion,impressed,You really aced your math finals this semester!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word impressed in the dialogue.:
Emotion: impressed
Keywords: 'finals', 'semester', 'math'
Dialogue:"
294,gpt_4,conversation,"finals, semester, math",Emotion,proud,Passing my math finals this semester felt like a significant achievement!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word proud in the dialogue.:
Emotion: proud
Keywords: 'finals', 'semester', 'math'
Dialogue:"
295,gpt_4,conversation,"finals, semester, math",Emotion,anxious,I feel so nervous about my math finals this semester.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word anxious in the dialogue.:
Emotion: anxious
Keywords: 'finals', 'semester', 'math'
Dialogue:"
296,gpt_4,conversation,"finals, semester, math",Emotion,afraid,I'm really nervous about my math finals this semester.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word afraid in the dialogue.:
Emotion: afraid
Keywords: 'finals', 'semester', 'math'
Dialogue:"
297,gpt_4,conversation,"finals, semester, math",Emotion,terrified,I'm really scared about my math finals this semester.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word terrified in the dialogue.:
Emotion: terrified
Keywords: 'finals', 'semester', 'math'
Dialogue:"
298,gpt_4,conversation,"finals, semester, math",Emotion,annoyed,It's so frustrating that my math finals are happening at the end of the semester.,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word annoyed in the dialogue.:
Emotion: annoyed
Keywords: 'finals', 'semester', 'math'
Dialogue:"
299,gpt_4,conversation,"finals, semester, math",Emotion,angry,It's so frustrating that my math finals are coming up this semester!,,,,,,,,"Here are some examples: 

Emotion: Proud
Keywords: 'running', 'accomplishment', 'marathon', 'first'
Dialogue: Running my first marathon felt like such a huge accomplishment!

Emotion: Lonely
Keywords: 'country', 'live', 'friends', 'feel'
Dialogue: I feel so lonely sometimes because all my friends live in a different country

Emotion: Sad
Keywords: 'banana', 'plant', 'leaf', 'brown'
Dialogue: It really sucks that my banana plant's leaf is turning brown

Now, respond to the following. Remember, do not use the word angry in the dialogue.:
Emotion: angry
Keywords: 'finals', 'semester', 'math'
Dialogue:"
